latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,_version,bright_1,frp,daynight
-3.027,115.165,319.5,2.6,1.5,2019-03-11,03:15:00,T,75,6.0NRT,289.4,56.7,D
21.513,106.153,307.1,2.3,1.5,2019-03-11,03:10:00,T,58,6.0NRT,293,16.6,D
21.517,106.146,306.4,2.3,1.5,2019-03-11,03:10:00,T,55,6.0NRT,293.1,14.9,D
18.529,103.671,310.5,3.3,1.7,2019-03-11,03:10:00,T,62,6.0NRT,297.4,27.7,D
17.875,104.343,326.2,2.8,1.6,2019-03-11,03:10:00,T,80,6.0NRT,300,74.7,D
17.887,104.337,316.5,2.8,1.6,2019-03-11,03:10:00,T,62,6.0NRT,299.4,32.1,D
17.884,104.364,315.3,2.8,1.6,2019-03-11,03:10:00,T,53,6.0NRT,299.6,28.2,D
17.873,104.336,319.5,2.8,1.6,2019-03-11,03:10:00,T,55,6.0NRT,299.9,41.8,D
17.298,104.071,318.7,2.9,1.6,2019-03-11,03:10:00,T,51,6.0NRT,304.3,31,D
17.42,101.508,316.6,4.6,2,2019-03-11,03:10:00,T,54,6.0NRT,300.9,68.6,D
16.841,104.839,335,2.5,1.5,2019-03-11,03:10:00,T,85,6.0NRT,303.9,92.3,D
16.833,104.832,328.7,2.5,1.5,2019-03-11,03:10:00,T,79,6.0NRT,303.8,60.9,D
16.553,106.432,318.4,1.9,1.3,2019-03-11,03:10:00,T,60,6.0NRT,298.7,21.5,D
16.573,103.353,319.6,3.2,1.7,2019-03-11,03:10:00,T,34,6.0NRT,305.2,31.7,D
16.573,103.375,323.6,3.2,1.7,2019-03-11,03:10:00,T,42,6.0NRT,304,56.7,D
15.966,106.823,332.5,1.7,1.3,2019-03-11,03:10:00,T,83,6.0NRT,298.7,57,D
15.969,106.816,321.2,1.7,1.3,2019-03-11,03:10:00,T,68,6.0NRT,298.4,29.5,D
15.958,106.815,331.9,1.7,1.3,2019-03-11,03:10:00,T,82,6.0NRT,299,56.8,D
15.965,105.257,324.9,2.3,1.5,2019-03-11,03:10:00,T,73,6.0NRT,307.2,25,D
15.443,105.831,323.2,2,1.4,2019-03-11,03:10:00,T,54,6.0NRT,304.6,20.4,D
15.439,105.843,320.9,2,1.4,2019-03-11,03:10:00,T,58,6.0NRT,304,16.3,D
15.278,106.76,322.2,1.7,1.3,2019-03-11,03:10:00,T,70,6.0NRT,302.7,15.8,D
14.881,105.963,323.2,1.9,1.4,2019-03-11,03:10:00,T,59,6.0NRT,303.4,19.4,D
14.879,105.981,331.8,1.9,1.4,2019-03-11,03:10:00,T,81,6.0NRT,302.7,47.2,D
14.887,105.976,330.1,1.9,1.4,2019-03-11,03:10:00,T,78,6.0NRT,302.7,42.2,D
14.782,106.431,316.4,1.8,1.3,2019-03-11,03:10:00,T,31,6.0NRT,300.5,14,D
15.041,101.534,321.8,4.3,1.9,2019-03-11,03:10:00,T,53,6.0NRT,305.5,58,D
14.241,108.12,323.7,1.3,1.1,2019-03-11,03:10:00,T,74,6.0NRT,299.8,16.4,D
14.27,104.738,325.2,2.3,1.5,2019-03-11,03:10:00,T,70,6.0NRT,304.1,25,D
13.925,107.16,320.3,1.5,1.2,2019-03-11,03:10:00,T,60,6.0NRT,298.9,17.4,D
13.914,107.158,319.1,1.5,1.2,2019-03-11,03:10:00,T,54,6.0NRT,299,14.7,D
13.923,107.153,318.9,1.5,1.2,2019-03-11,03:10:00,T,48,6.0NRT,298.7,14.1,D
14.084,104.358,322.8,2.5,1.5,2019-03-11,03:10:00,T,36,6.0NRT,303.2,22.5,D
13.291,106.381,336.2,1.7,1.3,2019-03-11,03:10:00,T,82,6.0NRT,303,50,D
13.294,106.374,334.9,1.7,1.3,2019-03-11,03:10:00,T,81,6.0NRT,303.5,47,D
13.147,104.986,322.5,2.2,1.4,2019-03-11,03:10:00,T,50,6.0NRT,301.4,33.1,D
12.723,105.699,328.1,1.9,1.3,2019-03-11,03:10:00,T,73,6.0NRT,303.3,36.7,D
12.73,105.693,321.4,1.9,1.3,2019-03-11,03:10:00,T,13,6.0NRT,301.7,18.9,D
12.58,106.054,324.5,1.8,1.3,2019-03-11,03:10:00,T,69,6.0NRT,305,14.4,D
12.372,106.415,338.8,1.6,1.3,2019-03-11,03:10:00,T,87,6.0NRT,305.6,51.3,D
12.573,104.889,322.4,2.2,1.4,2019-03-11,03:10:00,T,20,6.0NRT,301.8,20.1,D
12.373,106.408,333.1,1.6,1.3,2019-03-11,03:10:00,T,82,6.0NRT,305.9,33.5,D
12.371,106.423,328.1,1.6,1.3,2019-03-11,03:10:00,T,72,6.0NRT,305,18.3,D
11.698,106.23,319.8,1.7,1.3,2019-03-11,03:10:00,T,36,6.0NRT,302.4,13.2,D
11.576,103.976,321.3,2.5,1.5,2019-03-11,03:10:00,T,29,6.0NRT,302.1,22.7,D
11.58,103.991,326.2,2.4,1.5,2019-03-11,03:10:00,T,67,6.0NRT,302.9,42.6,D
11.017,104.307,323.9,2.3,1.5,2019-03-11,03:10:00,T,64,6.0NRT,303.2,38.7,D
10.661,105.246,324.3,1.9,1.3,2019-03-11,03:10:00,T,61,6.0NRT,304,35,D
12.039,124.995,311.2,2.9,1.6,2019-03-11,04:35:00,A,41,6.0NRT,286.8,31.7,D
12.027,124.991,311.6,2.9,1.6,2019-03-11,04:35:00,A,42,6.0NRT,286.8,33.7,D
12.12,124.749,310.9,3,1.6,2019-03-11,04:35:00,A,45,6.0NRT,291.6,26.9,D
16.289,121.378,315.5,4.4,1.9,2019-03-11,04:35:00,A,64,6.0NRT,299,75.9,D
16.291,121.37,316.8,4.4,1.9,2019-03-11,04:35:00,A,67,6.0NRT,299.1,82.8,D
16.999,120.978,315.6,4.6,2,2019-03-11,04:35:00,A,60,6.0NRT,295.7,97.6,D
17,120.972,312,4.6,2,2019-03-11,04:35:00,A,52,6.0NRT,295.9,76.7,D
17.389,121.271,312.8,4.3,1.9,2019-03-11,04:35:00,A,56,6.0NRT,295.6,56.9,D
17.392,121.261,314.6,4.3,1.9,2019-03-11,04:35:00,A,62,6.0NRT,295.6,69.5,D
17.507,121.116,320.8,4.4,1.9,2019-03-11,04:35:00,A,73,6.0NRT,292.5,135.7,D
17.51,121.11,312.8,4.4,1.9,2019-03-11,04:35:00,A,44,6.0NRT,291.6,69.6,D
18.09,121.38,313.5,4.1,1.9,2019-03-11,04:35:00,A,58,6.0NRT,294.9,49.9,D
18.079,121.379,312.3,4.1,1.9,2019-03-11,04:35:00,A,54,6.0NRT,294.6,44.3,D
-2.912,129.289,310,2.4,1.5,2019-03-11,04:30:00,A,61,6.0NRT,287.8,20.9,D
-3.033,115.158,314.5,2.6,1.5,2019-03-11,03:15:00,T,24,6.0NRT,289.2,35.3,D
-6.955,107.792,317.7,1,1,2019-03-11,03:15:00,T,60,6.0NRT,294.2,9.3,D
-6.965,107.802,311.7,1,1,2019-03-11,03:15:00,T,40,6.0NRT,290.6,6.6,D
-7.397,109.699,316.7,1.2,1.1,2019-03-11,03:15:00,T,68,6.0NRT,296.1,10.3,D
30.842,117.779,306.8,1.1,1,2019-03-11,03:05:00,T,64,6.0NRT,293.1,6.6,D
30.591,118.953,303.7,1.2,1.1,2019-03-11,03:05:00,T,30,6.0NRT,291.8,5.5,D
30.318,119.789,304.9,1.4,1.2,2019-03-11,03:05:00,T,60,6.0NRT,292.8,8.1,D
30.895,114.968,305.8,1,1,2019-03-11,03:05:00,T,62,6.0NRT,293.5,4.4,D
30.725,115.694,304.5,1,1,2019-03-11,03:05:00,T,52,6.0NRT,291.7,4.4,D
30.457,117.241,302.7,1.1,1,2019-03-11,03:05:00,T,37,6.0NRT,291.4,3.9,D
30.448,117.239,305.7,1.1,1,2019-03-11,03:05:00,T,58,6.0NRT,291.9,6.1,D
30.875,113.218,305.5,1.1,1.1,2019-03-11,03:05:00,T,53,6.0NRT,286.4,6.7,D
29.895,118.447,305.2,1.2,1.1,2019-03-11,03:05:00,T,51,6.0NRT,293,6.8,D
30.46,114.528,306,1,1,2019-03-11,03:05:00,T,63,6.0NRT,293.1,4.5,D
30.395,114.858,308.2,1,1,2019-03-11,03:05:00,T,52,6.0NRT,295.2,5.7,D
29.205,119.843,304.6,1.5,1.2,2019-03-11,03:05:00,T,49,6.0NRT,291.6,6.6,D
29.75,115.112,303.8,1,1,2019-03-11,03:05:00,T,36,6.0NRT,291.2,3.7,D
29.719,114.88,303.1,1,1,2019-03-11,03:05:00,T,48,6.0NRT,290.8,3.9,D
29.385,116.01,304.2,1,1,2019-03-11,03:05:00,T,46,6.0NRT,291.2,4,D
28.894,118.87,306.8,1.3,1.1,2019-03-11,03:05:00,T,64,6.0NRT,294.2,7.9,D
29.741,112.982,316,1.1,1.1,2019-03-11,03:05:00,T,66,6.0NRT,285.9,15,D
29.717,112.057,313.6,1.2,1.1,2019-03-11,03:05:00,T,56,6.0NRT,293,14.1,D
28.735,117.136,307.4,1.1,1,2019-03-11,03:05:00,T,65,6.0NRT,289.8,8.8,D
28.733,117.147,323.5,1.1,1,2019-03-11,03:05:00,T,82,6.0NRT,290.3,24.5,D
28.705,117.044,305.2,1.1,1,2019-03-11,03:05:00,T,60,6.0NRT,291.9,5.8,D
28.631,117.383,300.6,1.1,1.1,2019-03-11,03:05:00,T,39,6.0NRT,289.9,4.6,D
28.387,117.857,303.1,1.2,1.1,2019-03-11,03:05:00,T,29,6.0NRT,290.6,4.6,D
28.377,117.855,302.1,1.2,1.1,2019-03-11,03:05:00,T,32,6.0NRT,289,3.9,D
28.519,115.874,304,1,1,2019-03-11,03:05:00,T,54,6.0NRT,292.7,3.9,D
28.517,115.884,303.7,1,1,2019-03-11,03:05:00,T,43,6.0NRT,292.2,3.6,D
28.445,115.933,302.5,1,1,2019-03-11,03:05:00,T,51,6.0NRT,291.5,3,D
28.759,111.404,306.5,1.3,1.1,2019-03-11,03:05:00,T,64,6.0NRT,291.3,8.7,D
27.889,116.414,305.1,1.1,1,2019-03-11,03:05:00,T,61,6.0NRT,288.6,5.2,D
28.079,113.048,307.3,1.1,1,2019-03-11,03:05:00,T,58,6.0NRT,292.5,5.4,D
26.525,118.278,302.5,1.3,1.1,2019-03-11,03:05:00,T,52,6.0NRT,291.6,6.5,D
27.407,111.872,306.5,1.2,1.1,2019-03-11,03:05:00,T,64,6.0NRT,292.3,6.6,D
27.406,111.884,307.8,1.2,1.1,2019-03-11,03:05:00,T,66,6.0NRT,292.3,8,D
25.957,115.536,307.7,1,1,2019-03-11,03:05:00,T,50,6.0NRT,293.6,7.6,D
26.271,110.614,309.7,1.3,1.1,2019-03-11,03:05:00,T,69,6.0NRT,294.3,12,D
25.183,116.724,304.4,1.2,1.1,2019-03-11,03:05:00,T,50,6.0NRT,293.1,6.5,D
25.456,114.891,304.2,1,1,2019-03-11,03:05:00,T,58,6.0NRT,293.4,3.8,D
25.308,115.015,301.3,1,1,2019-03-11,03:05:00,T,46,6.0NRT,290.8,2.9,D
25.722,110.181,302.4,1.4,1.2,2019-03-11,03:05:00,T,52,6.0NRT,289.9,6.9,D
24.895,115.71,306,1.1,1,2019-03-11,03:05:00,T,63,6.0NRT,292.4,6.3,D
24.7,113.645,301.8,1,1,2019-03-11,03:05:00,T,38,6.0NRT,291.4,3.2,D
24.385,109.384,311,1.5,1.2,2019-03-11,03:05:00,T,57,6.0NRT,296.4,12,D
23.259,113.487,305.1,1,1,2019-03-11,03:05:00,T,54,6.0NRT,294.1,4.6,D
23.152,114.201,304.3,1,1,2019-03-11,03:05:00,T,54,6.0NRT,290.9,4.1,D
23.334,112.836,306.3,1,1,2019-03-11,03:05:00,T,14,6.0NRT,293,4.3,D
23.018,113.556,307.2,1,1,2019-03-11,03:05:00,T,35,6.0NRT,291.5,3.7,D
22.866,112.948,310.1,1,1,2019-03-11,03:05:00,T,63,6.0NRT,296.3,6.6,D
22.835,112.713,304.4,1,1,2019-03-11,03:05:00,T,34,6.0NRT,291.5,4.3,D
22.37,111.961,304.7,1.1,1,2019-03-11,03:10:00,T,57,6.0NRT,292.4,4.7,D
21.883,105.439,305.1,2.7,1.6,2019-03-11,03:10:00,T,55,6.0NRT,290.9,16.7,D
21.881,105.465,321.2,2.7,1.6,2019-03-11,03:10:00,T,80,6.0NRT,291.8,69,D
21.876,105.458,324.1,2.7,1.6,2019-03-11,03:10:00,T,82,6.0NRT,291.8,78.2,D
-11.3583,153.248,325.3,0.51,0.66,2019-03-11,02:30:00,N,nominal,1.0NRT,283.5,4.5,D
